Course Code|Course Title|Course Description|Prerequisites|Exclusion|Recommended|Corequisite|Breadth Requirement
CSC104H1|CSC104H1 - Computational Thinking|Humans have solved problems for millennia on computing devices by representing data as diverse numbers, text, images, sound and genomes, and then transforming the data. A gentle introduction to designing programs (recipes) for systematically solving problems that crop up in diverse domains such as science, literature, and graphics. Social and intellectual issues raised by computing. Algorithms, hardware, software, operating systems, the limits of computation.||CC250H1,CSC196H1,CSC197H1,CSC199H1|||5
CSC108H1|CSC108H1 - Introduction to Computer Programming|Programming in a language such as Python. Elementary data types, lists, maps. Program structure: control flow, functions, classes, objects, methods. Algorithms and problem solving. Searching, sorting, and complexity. Unit testing. No prior programming experience required.NOTE: You may take  CSC148H1 after  CSC108H1. You may not take  CSC108H1 in the same term as, or after taking, any of  CSC110Y1/ CSC111H1/ CSC120H1/ CSC148H1.||CSC110Y1,CSC111H1,CSC120H1,CSC121H1,CSC148H1,CSC108H5,CSC148H5,CSCA08H3,CSCA20H3,CSCA48H3|||5
CSC110Y1|CSC110Y1 - Foundations of Computer Science I|An introduction to the field of computer science combining the tools and techniques of programming (using the Python programming language) with rigorous mathematical analysis and reasoning. Topics include: data representations; program control flow (conditionals, loops, exceptions, functions); mathematical logic and formal proof; algorithms and running time analysis; software engineering principles (formal specification and design, testing and verification). Prior programming experience is not required to succeed in this course.||CSC108H1,CSC148H1,CSC165H1|||5
CSC111H1|CSC111H1 - Foundations of Computer Science II|A continuation of  CSC110Y1 to extend principles of programming and mathematical analysis to further topics in computer science.|CSC110Y1|CSC108H1,CSC148H1,CSC165H1|||5
CSC120H1|CSC120H1 - Computer Science for the Sciences|An introduction to computer science for students in other sciences, with an emphasis on gaining practical skills. Introduction to programming with examples and exercises appropriate to the sciences; web programming; software tools.  Topics from: database design, considerations in numerical calculation, using UNIX/LINUX systems. At the end of this course you will be able to develop computer tools for scientific applications, such as the structuring and analysis of experimental data. With some additional preparation, you will also be ready to go on to  CSC148H1.  Practical (P) sections consist of supervised work in the computer laboratory. No programming experience is necessary.||CSC104H1|||5
CSC148H1|CSC148H1 - Introduction to Computer Science|Abstract data types and data structures for implementing them. Linked data structures. Encapsulation and information-hiding. Object-oriented programming. Specifications. Analyzing the efficiency of programs. Recursion. This course assumes programming experience as provided by  CSC108H1. Students who already have this background may consult the Computer Science Undergraduate Office for advice about skipping  CSC108H1. Practical (P) sections consist of supervised work in the computing laboratory. These sections are offered when facilities are available, and attendance is required. NOTE: Students may go to their college to drop down from  CSC148H1 to  CSC108H1. See above for the drop down deadline.|CSC108H1|CSC111H1,CSC207H1,CSC148H5,CSC207H5,CSCA48H3,07H3|||5
CSC165H1|CSC165H1 - Mathematical Expression and Reasoning for Computer Science|Introduction to abstraction and rigour. Informal introduction to logical notation and reasoning. Understanding, using and developing precise expressions of mathematical ideas, including definitions and theorems. Structuring proofs to improve presentation and comprehension. General problem-solving techniques. Running time analysis of iterative programs. Formal definition of Big-Oh. Diagonalization, the Halting Problem, and some reductions. Unified approaches to programming and theoretical problems.||CSC111H1,CSC236H1,CSC240H1,MAT102H5,CSC236H5,CSCA67H3,MATA67H3,36H3||CSC108H1,CSC120H1|5
CSC196H1|CSC196H1 - Great Ideas in Computing|"We will pursue the general (and very debatable) theme of GREAT IDEAS in COMPUTING (including some surprising algorithms). The ambitious goal is to try to identify some of the great ideas that have significantly influenced the field and have helped to make computing so pervasive. We will concentrate on mathematical, algorithmic and software ideas with the understanding that the importance and usefulness of these ideas depends upon (and often parallels) the remarkable ideas and progress in computing and communications hardware. As we will see, many of the great ideas were against the ""prevailing opinion"". The list of topics we shall discuss will depend to some degree on the background and interests of the class. Restricted to first-year students. Not eligible for CR/NCR option."|||||3
CSC197H1|CSC197H1 - What, Who, How: Privacy in the Age of Big Data Collection|The rapid advance of technology has brought remarkable changes to how we conduct our daily lives, from how we communicate, consume news and data, and purchase goods. As we increase our online activity, so too do we increase the amount of personal data that we're sharing, often without realizing it. The questions of exactly what data is being collected, who is collecting and accessing this data, and how this data is being used, have significant implications for both individuals and our larger social and political institutions. Organized by a wide variety of case studies drawn from current events, we'll study how personal data can be collected and tracked, how personal and social factors may influence our own decisions about whether and how much to share our data, and what broader political and legal tools are used to either protect or subvert individual privacy. Restricted to first-year students. Not eligible for CR/NCR option.|||||3
CSC199H1|CSC199H1 - Intelligence, Artificial and Human|"What is human intelligence? How close are we to replicating it? How productive/reductive is the brain-computer analogy? What ethical challenges are posed by AI on workers, society, and the environment? Can we put a hold on ""progress""? Is Silicon Valley the seat of a new techno-religion? What can they teach us about today's research priorities? What insight (or inspiration) can we get from works of science fiction about the future of human-AI interaction? Through reading discussion, written assignment, and workshops, this seminar will present students with the opportunity to integrate their computer science interests with philosophy, history, and literature. There is an equivalent course offered by St. Michael’s College. Students may take one or the other but not both. Restricted to first-year students. Not eligible for CR/NCR option."||SMC199H1|||3
CSC207H1|CSC207H1 - Software Design|An introduction to software design and development concepts, methods, and tools using a statically-typed object-oriented programming language such as Java. Topics from: version control, unit testing, refactoring, object-oriented design and development, design patterns, advanced IDE usage, regular expressions, and reflection. Representation of floating-point numbers and introduction to numerical computation.|CSC148H1,CSC111H1||||5
CSC209H1|CSC209H1 - Software Tools and Systems Programming|Software techniques in a Unix-style environment, using scripting languages and a machine-oriented programming language (typically C). What goes on in the operating system when programs are executed. Core topics: creating and using software tools, pipes and filters, file processing, shell programming, processes, system calls, signals, basic network programming.|CSC207H1,CSC207H5,07H3|CSC372H1,CSC369H1,CSC469H1,CSC209H5,CSC369H5,CSC469H5,09H3,CSCC69H3|||5
CSC236H1|CSC236H1 - Introduction to the Theory of Computation|The application of logic and proof techniques to Computer Science. Mathematical induction; correctness proofs for iterative and recursive algorithms; recurrence equations and their solutions; introduction to automata and formal languages. This course assumes university-level experience with proof techniques and algorithmic complexity as provided by  CSC165H1. Very strong students who already have this experience (e.g. successful completion of  MAT157Y1) may consult the undergraduate office about proceeding directly into  CSC236H1 or  CSC240H1.|CSC148H1,CSC165H1,CSC111H1|CSC240H1,CSC236H5,36H3|||5
CSC240H1|CSC240H1 - Enriched Introduction to the Theory of Computation|The rigorous application of logic and proof techniques to Computer Science. Propositional and predicate logic; mathematical induction and other basic proof techniques; correctness proofs for iterative and recursive algorithms; recurrence equations and their solutions (including the Master Theorem); introduction to automata and formal languages. This course covers the same topics as  CSC236H1, together with selected material from  CSC165H1, but at a faster pace, in greater depth and with more rigour, and with more challenging assignments. Greater emphasis will be placed on proofs and theoretical analysis. Certain topics briefly mentioned in  CSC165H1 or  CSC236H1 may be covered in more detail in this course, and some additional topics may also be covered.||CSC236H1,CSC263H1,CSC265H1,CSC236H5,CSC263H5,36H3,63H3||CSC111H1,CSC148H1,MAT137Y1,MAT157Y1|5
CSC258H1|CSC258H1 - Computer Organization|Computer structures, machine languages, instruction execution, addressing techniques, and digital representation of data. Computer system organization, memory storage devices, and microprogramming. Block diagram circuit realizations of memory, control and arithmetic functions. There are a number of laboratory periods in which students conduct experiments with digital logic circuits.|CSC148H1,CSC148H5,CSCA48H3,CSC165H1,CSC240H1,MAT102H5,MATA67H3,CSCA67H3,CSC111H1|CSC258H5,58H3|||5
CSC263H1|CSC263H1 - Data Structures and Analysis|Algorithm analysis: worst-case, average-case, and amortized complexity. Expected worst-case complexity, randomized quicksort and selection. Standard abstract data types, such as graphs, dictionaries, priority queues, and disjoint sets. A variety of data structures for implementing these abstract data types, such as balanced search trees, hashing, heaps, and disjoint forests. Design and comparison of data structures. Introduction to lower bounds.|CSC236H1,CSC240H1,CSC236H5,36H3,S105H1,S106H1,SC180H1,STA237H1,STA247H1,STA255H1,STA257H1,57H3,52H3,302H1,STA286H1,223H1,263H1,231H1,236H1,238H1,286H1|CSC265H1,CSC263H5,63H3|||5
CSC265H1|CSC265H1 - Enriched Data Structures and Analysis|This course covers the same topics as  CSC263H1, but at a faster pace, in greater depth and with more rigour, and with more challenging assignments. Greater emphasis will be placed on proofs, theoretical analysis, and creative problem-solving. Certain topics briefly mentioned in  CSC263H1 may be covered in more detail in this course, and some additional topics may also be covered. Students without the exact course prerequisites but with a strong mathematical background are encouraged to consult the Department about the possibility of taking this course.|CSC240H1,CSC236H1|CSC263H1,CSC263H5,63H3||MAT377H1,STA247H1,STA255H1,STA257H1|5
CSC299H1|CSC299H1 - Research Opportunity Program|Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities…. Not eligible for CR/NCR option.|||||0
CSC299Y1|CSC299Y1 - Research Opportunity Program|Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities…. Not eligible for CR/NCR option.|||||0
CSC300H1|CSC300H1 - Computers and Society|This course offers a concise introduction to ethics in computing, distilled from the ethical and social discussions carried on by today's academic and popular commentators. This course covers a wide range of topics within this area including the philosophical framework for analyzing computer ethics; the impact of computer technology on security, privacy and intellectual property, digital divide, and gender and racial discrimination; the ethical tensions with Artificial Intelligence around future of work and humanity, the emerging role of online social media over voice, inclusion, and democracy; and the environmental consequences of computing.||CSC300H5,03H3|||3
CSC301H1|CSC301H1 - Introduction to Software Engineering|An introduction to agile development methods appropriate for medium-sized teams and rapidly-moving projects. Basic software development infrastructure; requirements elicitation and tracking; estimation and prioritization; teamwork skills; basic modeling; design patterns and refactoring; discussion of ethical issues, and professional responsibility.|CSC209H1,CSC263H1,CSC265H1|CSC301H5,CSCC01H3|||5
CSC302H1|CSC302H1 - Engineering Large Software Systems|An introduction to the theory and practice of large-scale software system design, development, and deployment. Project management; advanced UML; reverse engineering; requirements inspection; verification and validation; software architecture; performance modelling and analysis.|CSC301H1|01H3|||5
CSC303H1|CSC303H1 - Social and Information Networks|"A course on how networks underlie the social, technological, and natural worlds, with an emphasis on developing intuitions for broadly applicable concepts in network analysis. Topics include: introductions to graph theory, network concepts, and game theory; social networks; information networks; the aggregate behaviour of markets and crowds; network dynamics; information diffusion; popular concepts such as ""six degrees of separation,"" the ""friendship paradox,"" and the ""wisdom of crowds."""|CSC263H1,CSC265H1,CSC263H5,63H3,STA247H1,STA255H1,STA257H1,227Y1,STA237H1,52H3,57H3,MAT223H1,MAT240H1|CSCC46H3|||5
CSC304H1|CSC304H1 - Algorithmic Game Theory and Mechanism Design|A mathematical and computational introduction to game theory and mechanism design. Analysis of equilibria in games and computation of price of anarchy. Design and analysis mechanisms with monetary transfers (such as auctions). Design and analysis of mechanisms without monetary transfers (such as voting and matching). This course is intended for economics, mathematics, and computer science students.|STA247H1,STA255H1,STA257H1,STA237H1,SY201H1,227Y1,MAT135H1,MAT136H1,MAT137Y1,MAT157Y1||MAT223H1,CSC373H1||5
CSC309H1|CSC309H1 - Programming on the Web|An introduction to software development on the web. Concepts underlying the development of programs that operate on the web; survey of technological alternatives; greater depth on some technologies. Operational concepts of the internet and the web, static client content, dynamic client content, dynamically served content, n-tiered architectures, web development processes, and security on the web. Assignments involve increasingly more complex web-based programs. Guest lecturers from leading e-commerce firms will describe the architecture and operation of their web sites.|CSC209H1,CSC209H5,09H3,SC180H1,SC190H1,CSC190H1,S105H1,244H1|CSC309H5,CSCC09H3|CSC343H1||5
CSC311H1|CSC311H1 - Introduction to Machine Learning|An introduction to methods for automated learning of relationships on the basis of empirical data. Classification and regression using nearest neighbour methods, decision trees, linear models, and neural networks. Clustering algorithms. Problems of overfitting and of assessing accuracy. Basics of reinforcement learning.|CSC207H1,S105H1,S106H1,SC180H1,CSC180H1,MAT235Y1,MAT237Y1,MAT257Y1,MAT135H1,MAT136H1,MAT137Y1,MAT157Y1,MAT291H1,MAT294H1,MAT186H1,MAT187H1,MAT194H1,MAT195H1,SC194H1,SC195H1,MAT223H1,MAT240H1,MAT185H1,MAT188H1,STA237H1,STA247H1,STA255H1,STA257H1,STA286H1,223H1,263H1,231H1,236H1,238H1,286H1|CSC411H1,STA314H1,421H1,CSC311H5,CSC411H5,CSCC11H3|MAT235Y1,MAT237Y1,MAT257Y1||5
CSC317H1|CSC317H1 - Computer Graphics|Identification and characterization of the objects manipulated in computer graphics, the operations possible on these objects, efficient algorithms to perform these operations, and interfaces to transform one type of object to another. Display devices, display data structures and procedures, graphical input, object modelling, transformations, illumination models, primary and secondary light effects; graphics packages and systems. Students, individually or in teams, implement graphical algorithms or entire graphics systems.|MAT235Y1,MAT237Y1,MAT257Y1,MAT291H1,MAT292H1,MAT294H1,MAT232H5,MAT368H5,MAT233H5,MAT236H5,41H3,42H3,MAT223H1,MAT240H1,MAT185H1,MAT188H1,CSC209H1,CSC209H5,09H3,S105H1,SC180H1,CSC180H1|CSC418H1,18H3|MAT244H1||5
CSC318H1|CSC318H1 - The Design of Interactive Computational Media|User-centred design of interactive systems; methodologies, principles, and metaphors; task analysis. Interdisciplinary design; the role of graphic design, industrial design, and the behavioural sciences. Interactive hardware and software; concepts from computer graphics. Typography, layout, colour, sound, video, gesture, and usability enhancements. Classes of interactive graphical media; direct manipulation systems, extensible systems, rapid prototyping tools. Students work on projects in interdisciplinary teams.|SC180H1,SC190H1,S105H1,S106H1|CSC318H5,CSCC10H3|CSC300H1,CSC318H1,CSC300H1,CSC318H1||5
CSC320H1|CSC320H1 - Introduction to Visual Computing|Image synthesis and image analysis aimed at students with an interest in computer graphics, computer vision, or the visual arts. Focus on three major topics: (1) visual computing principles—computational and mathematical methods for creating, capturing, analyzing, and manipulating digital photographs (image acquisition, basic image processing, image warping, anti-aliasing); (2) digital special effects—applying these principles to create special effects found in movies and commercials; (3) visual programming—using C/C++ and OpenGL to create graphical user interfaces for synthesizing and manipulating photographs. The course requires the ability to use differential calculus in several variables and linear algebra.|CSC209H1,CSC207H1,CSC209H5,09H3,SC190H1,244H1,MAT223H1,MAT240H1,MAT185H1,MAT188H1,MAT136H1,MAT137Y1,MAT157Y1,MAT235Y1,MAT237Y1,MAT257Y1,MAT291H1,MAT292H1|CSC320H5|MAT235Y1,MAT237Y1,MAT257Y1,MAT232H5,MAT236H5,MAT233H5,MAT236H5,41H3,42H3||5
CSC324H1|CSC324H1 - Principles of Programming Languages|Programming principles common in modern languages; details of commonly used paradigms. The structure and meaning of code. Scope, control flow, datatypes, and parameter passing. Two non-procedural, non-object-oriented programming paradigms: functional programming (illustrated by languages such as Lisp/Scheme, ML or Haskell) and logic programming (typically illustrated in Prolog).|CSC263H1,CSC265H1|CSC324H5,CSCC24H3|||5
CSC336H1|CSC336H1 - Numerical Methods||CSC148H1,CSC111H1,MAT133Y1,MAT135H1,MAT136H1,MAT135Y1,MAT137Y1,MAT157Y1,MAT223H1,MAT240H1|CSC338H5,CSCC37H3|||5
CSC343H1|CSC343H1 - Introduction to Databases|Introduction to database management systems. The relational data model. Relational algebra. Querying and updating databases: the query language SQL. Application programming with SQL. Integrity constraints, normal forms, and database design. Elements of database system technology: query processing, transaction management.|CSC111H1,CSC165H1,CSC240H1,MAT135H1,MAT136H1,MAT135Y1,MAT137Y1,MAT157Y1,(MAT186H1,MAT187H1,MAT194H1,MAT195H1,SC194H1,SC195H1,CSC207H1,CSC207H5,07H3,345H1,SC190H1|CSC343H5,CSCC43H3|||5
CSC367H1|CSC367H1 - Parallel Programming|Introduction to aspects of parallel programming. Topics include computer instruction execution, instruction-level parallelism, memory system performance, task and data parallelism, parallel models (shared memory, message passing), synchronization, scalability and Amdahl's law, Flynn taxonomy, vector processing and parallel computing architectures.|CSC258H1,CSC258H5,58H3,CSC209H1,CSC209H5,09H3|CSC367H5|||5
CSC369H1|CSC369H1 - Operating Systems|Principles of operating systems. The operating system as a control program and as a resource allocator. The concept of a process and concurrency problems: synchronization, mutual exclusion, deadlock. Additional topics include memory management, file systems, process scheduling, threads, and protection.|CSC209H1,CSC209H5,09H3,CSC258H1,CSC258H5,58H3|CSC369H5,CSCC69H3|||5
CSC373H1|CSC373H1 - Algorithm Design, Analysis & Complexity|Standard algorithm design techniques: divide-and-conquer, greedy strategies, dynamic programming, linear programming, randomization, network flows, approximation algorithms. Brief introduction to NP-completeness: polynomial time reductions, examples of various NP-complete problems, self-reducibility. Additional topics may include approximation and randomized algorithms. Students will be expected to show good design principles and adequate skills at reasoning about the correctness and complexity of algorithms.|CSC263H1,CSC265H1,CSC263H5,63H3|CSC375H1,CSC373H5,CSCC73H3|||5
CSC384H1|CSC384H1 - Introduction to Artificial Intelligence|Theories and algorithms that capture (or approximate) some of the core elements of computational intelligence. Topics include: search; logical representations and reasoning, classical automated planning, representing and reasoning with uncertainty, learning, decision making (planning) under uncertainty. Assignments provide practical experience, in both theory and programming, of the core topics.|CSC263H1,CSC265H1,CSC263H5,CSCC63H3,345H1,358H1,335H1,CSC148H1,STA220H1,STA237H1,STA247H1,STA255H1,STA257H1,STA237H1,57H3,52H3,302H1,STA286H1,223H1,263H1,231H1,236H1,238H1,286H1,SY201H1|CSC384H5|CSC324H1||5
CSC385H1|CSC385H1 - Microprocessor Systems|An examination of the issues unique to embedded computing and the Internet of Things (IoT). Software techniques for programming with sensors on lightweight, low-power processors. Topics include embedded processor architectures, interrupts, scheduling for real-time systems, power consumption, and connected device characteristics. Laboratory experiments provide hands-on experience with embedded systems. A refundable deposit of $90 will be charged for the use of discovery board in lab activities.|CSC258H1,CSC209H1||||5
CSC396Y0|CSC396Y0 - Designing Systems for Real World Problems|This Summer Abroad special offering provides students with an opportunity to explore new environments, which improves their ability to see their own world with increased sensitivity and germinates new design ideas. In this course, students will identify a real problem in the world and work in groups on projects addressing this problem. Students will explore their problem space and the people within that space, identify needs, constraints, and requirements, and ultimately design solutions. Their designs will be iterated by gathering feedback and conducting usability testing on the early prototypes. The course projects will culminate with development of a technological solution that addresses the identified problem. Final project presentations will take place at the end of the course. This course can be counted as 0.5 credit at the 300-level for Computer Science program completion.|||||5
CSC398H0|CSC398H0 - Research Excursions|An instructor-supervised group project in an off-campus setting. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities…. Not eligible for CR/NCR option.|||||0
CSC398Y0|CSC398Y0 - Research Excursions|An instructor-supervised group project in an off-campus setting. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-excursions-program. Not eligible for CR/NCR option.|||||0
CSC399H1|CSC399H1 - Research Opportunity Program|Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities…. Not eligible for CR/NCR option.|||||0
CSC399Y1|CSC399Y1 - Research Opportunity Program|Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-opportunities-program. Not eligible for CR/NCR option.|||||0
CSC401H1|CSC401H1 - Natural Language Computing|Introduction to techniques involving natural language processing and speech in applications such as information retrieval, speech recognition and synthesis, machine translation, summarization, and dialogue. N-grams, corpus analysis, neural methods, and information theory. Python and other software.|CSC207H1,CSC209H1,CSC207H5,07H3,CSC209H5,09H3,S105H1,S106H1,SC180H1,CSC180H1,STA237H1,STA247H1,STA255H1,STA257H1,57H3,52H3,302H1,STA286H1,223H1,263H1,231H1,236H1,238H1,286H1||MAT221H1,MAT223H1,MAT240H1||5
